lat,long,name
603.244,460.621,Gustavo A. Madero
623.385,569.956,San Fernando
608.631,646.459,Gustavo Díaz Ordaz
592.009,290.783,Zumpango
577.937,172.304,Zumpango del Río
668.376,128.981,Zimatlán de Álvarez
582.696,342.819,Zimapan
642.953,289.361,Zaragoza
606.628,337.948,Zacualtipán
629.557,298.356,Zacatlán
643.688,261.466,Zacatepec
589.005,227.615,Zacatepec
66.953,13.349,Villa de Zaachila
925.155,348.081,Estado de Yucatán
599.743,240.298,Yecapixtla
593.075,240.218,Yautepec
815.206,145.749,Yajalón
587.173,229.337,Xoxocotla
577.871,269.139,Xonacatlán
587.685,234.653,Xochitepec
591.822,260.999,Xochimilco
629.559,317.278,Xicotepec de Juárez
660.993,27.006,Xico
597.405,261.682,San Miguel Xico Viejo
615.759,258.472,Santa Ana Xalmimilulco
588.584,266.571,Álvaro Obregón
795.509,190.749,Villahermosa
591.669,273.839,Gustavo A. Madero
57.686,269.782,Villa Cuauhtémoc Otzolotepec
672.258,265.171,Estado de Veracruz-Llave
689.536,256.748,Veracruz
807.626,996.892,Venustiano Carranza
634.484,615.519,Valle Hermoso
951.566,340.054,Valladolid
73.286,107.032,Unión Hidalgo
900.531,350.778,Uman
789.479,122.919,Tuxtla Gutiérrez
647.805,354.957,Tuxpan de Rodríguez Cano
589.749,282.539,Tultitlán
591.066,284.609,Tultepec
616.292,306.642,Tulancingo
583.943,304.872,Tula de Allende
669.053,131.853,Trinidad Zaachila
573.742,262.657,Toluca
624.319,280.707,Tlaxco
588.019,307.084,Tlaxcoapan
61.893,248.329,Tlazcalancingo
622.779,269.777,Estado de Tlaxcala
589.943,226.678,Tlaquiltenango
60.916,166.071,Tlapa de Comonfort
654.289,299.957,Tlapacoyan
652.157,260.611,Tlanalapan
591.337,229.387,Tlaltizapán
589.752,263.167,Tlalpan
588.845,276.597,Tlalnepantla
601.842,258.247,Tlalmanalco de Velázquez
595.185,262.415,Tlahuac
678.551,133.697,Tlacolula de Matamoros
953.155,365.188,Tizimín
596.079,293.022,Tizayuca
582.162,167.558,Tixtla de Guerrero
912.131,357.415,Tixkokob
64.367,341.512,Tihuatlan
577.904,145.304,Tierra Colorada
907.494,324.037,Ticul
579.904,256.709,Santiago Tíanguistenco
586.242,312.562,Tezontepec de Aldama
64.939,291.921,Teziutlan
599.152,275.043,Texcoco de Mora
604.205,240.836,Tetela del Volcán
590.516,297.014,Tequixquiac
565.877,3.309,Tequisquiapan
588.165,282.336,Cuautitlán Izcalli
59.202,245.974,Tepoztlán
587.911,286.533,Tepotzotlán
583.976,296.841,Tepeji de Ocampo
610.046,290.324,Tepeapulco
631.551,245.046,Tepeaca
6.294,250.476,Tepatlaxco de Hidalgo
592.327,315.599,Tepatepec
600.468,224.406,Tepalcingo
810.495,110.965,Teopisca
5.894,287.969,Teoloyucan
845.209,162.339,Tenosique de Pino Suárez
575.834,25.252,Tenango de Arista
575.714,244.617,Tenancingo de Degollado
615.468,386.034,Tempoal de Sánchez
587.679,238.747,Temixco
562.182,297.396,Temascalcingo de José María Velazco
640.083,360.947,Temapache
566.665,211.781,Teloloapan
915.747,313.362,Tecax
648.305,216.981,Tehuacán
637.139,240.213,Tecamachalco
794.789,166.584,Teapa
575.336,222.221,Taxco de Alarcón
817.558,205.108,Tapachula
620.831,376.674,Tantoyuca
602.556,412.872,Tamuin
63.264,427.942,Tampico
602.238,37.166,Tamazunchale
603.536,523.113,Estado de Tamaulipas
804.204,191.473,Estado de Tabasco
818.802,0,Brisas Barra de Suchiate
789.886,115.503,Suchiapa
680.348,249.309,Soledad de Doblado
728.552,184.886,Sayula de Alemán
719.285,9.887,Santo Domingo Tehuantepec
71.732,217.217,Santiago Tuxtla
624.843,270.667,Sección Primera Santiago Tetla
626.452,99.635,Santiago Pinotepa Nacional
646.832,22.161,Santiago Miahuatlán
61.652,303.993,Santiago Tulantepec
624.859,25.169,Santa María Xonacatepec
614.926,260.547,Moyotzingo
618.159,253.494,Santa María Coronango
596.927,270.047,Santa María Chimalhuacán
638.815,151.077,Heroica Ciudad de Tlaxiaco
669.998,137.835,Santa Cruz Xoxocotlán
596.314,28.615,Tecamac de Felipe Villanueva
592.982,287.877,Nextlalpan
621.094,263.678,Chiautempan
653.218,210.037,San Sebastián Zinacatepec
640.096,254.112,San Salvador El Seco
597.973,277.241,San Salvador Atenco
678.877,668.801,San Pedro Pochutla
568.185,281.313,San Pedro Los Baños
592.147,283.597,San Pablo de las Salinas
57.361,266.445,San Pablo Autopan
598.286,258.737,San Pablo Atlazalpan
57.108,26.246,San Miguel Zinacantepec
618.109,256.041,San Miguel Xoxtla
599.488,271.619,Coatlinchán
624.877,255.145,San Miguel Canoa
611.828,26.473,San Matias Tlalancaleca
577.736,261.536,San Mateo Atenco
6.138,262.461,San Martin Texmelucan de Labastida
600.715,285.759,San Martín de las Pirámides
584.294,305.705,San Marcos
582.451,125.019,San Marcos
621.982,260.196,Teolocholco
599.839,284.765,Teotihuacán de Arista
562.434,323.455,San Juan del Río
570.275,260.429,San Juan de las Huertas
690.115,196.354,Tuxtepec
649.791,209.491,San Gabriel Chilac
656.719,199.859,San Gabriel Casa Blanca
569.966,263.038,San Francisco Tlalcilalcalpan
600.054,265.715,San Francisco Acuautla
619.892,252.228,Sanctorum
805.043,121.373,San Cristóbal de las Casas
8.541,166.722,San Carlos
572.075,279.897,San Bartolo del Llano
594.945,2.918,San Bartolo Cuautlalpan
720.201,216.274,San Andres Tuxtla
61.317,25.249,San Andrés Calpan
720.592,910.997,Salina Cruz
562.577,408.715,Río Verde
625.171,632.957,Río Bravo
657.031,237.867,Río Blanco
618.464,637.905,Reynosa
634.925,259.424,Rafael Lara Grajales
941.648,283.596,Estado de Quintana Roo
565.052,357.293,Estado de Querétaro de Arteaga
658.714,737.616,Puerto Escondido
584.798,225.451,Puente de Ixtla
621.615,249.142,Puebla
628.276,237.534,Estado de Puebla
589.026,315.799,Progreso de Alvaro Obregon
903.798,373.071,Progreso de Castro
583.518,281.944,Progreso Industrial
646.107,331.489,Poza Rica de Hidalgo
588.693,269.777,Polanco
988.494,336.698,Playa del Carmen
615.921,372.317,Platón Sánchez
786.302,635.808,Pijijiapan
789.386,164.389,Pichucalco
927.701,309.081,Peto
653.271,277.882,Perote
670.352,245.194,Paso del Macho
786.148,213.647,Paraiso
650.544,326.702,Papantla de Olarte
622.175,415.536,Pánuco
619.366,264.223,Panotla
640.187,241.159,Palmarito Tochapán
826.774,164.363,Palenque
604.088,308.485,Pachuca de Soto
602.047,248.786,Ozumba de Alzate
911.364,319.007,Oxkutzkab
738.199,191.601,Oteapan
657.937,238.511,Orizaba
614.819,11.907,Ometepec
730.662,187.539,Oluta
780.847,123.062,Ocozocoautla de Espinosa
580.186,26.174,Ocoyoacac
823.103,131.026,Ocosingo
670.379,139.816,Oaxaca de Juárez
677.756,1.362,Estado de Oaxaca
562.303,615.235,Estado de Nuevo León
578.256,715.259,Nuevo Laredo
656.116,237.428,Nogales
585.169,281.932,Nicolás Romero
614.209,24.948,Nealtican
587.385,273.195,Naucalpan de Juárez
638.616,376.687,Naranjos
746.779,195.407,Villa Nanchital
61.062,273.964,Ciudad de Nanacamilpa
901.607,32.899,Muna
915.809,362.583,Motul
818.011,459.072,Motozintla de Mendoza
59.529,232.928,Estado de Morelos
567.956,588.838,Montemorelos
619.471,250.815,Santiago Momoxpan
588.232,31.475,Mixquiahuala de Juarez
666.147,298.146,Misantla
632.911,430.301,Miramar
606.038,309.735,Mineral del Monte
741.934,191.432,Minatitlan
594.526,257.387,Milpa Alta
674.602,993.194,Miahuatlán de Porfirio Díaz
57.544,261.081,Metepec
904.804,355.932,Mérida
892.136,33.433,Maxcanú
725.937,129.513,Matías Romero
644.632,627.011,Heroica Matamoros
659.258,305.934,Martínez de la Torre
796.495,496.188,Mapastepec
617.658,452.794,Ursulo Galván
652.136,236.263,Maltrata
606.145,149.742,Malinaltepec
588.324,265.104,Magdalena Contreras
806.519,178.292,Macuspana
595.924,289.611,Reyes Acozac
596.046,266.842,Los Reyes La Paz
57.663,570.597,Linares
637.696,272.053,Libres
578.413,26.271,Lerma de Villada
710.094,22.626,Lerdo de Tejada
82.682,982.079,Las Margaritas
757.474,187.788,Las Choapas
579.896,228.322,La Joya
689.301,224.637,La Isla
631.298,343.633,La Ceiba
906.725,35.369,Kanasín
599.253,252.398,Juchitepec de Mariano Riva Palacio
726.585,105.027,Juchitán de Zaragoza
589.343,225.451,Jojutla
589.426,240.191,Jiutepec
577.715,299.363,Jilotepec de Molina Enríquez
791.131,20.122,Jalpa de Méndez
581.487,256.869,Xalatlaco
664.037,27.611,Xalapa de Enríquez
651.093,291.149,Jalacingo
612.938,224.721,Izúcar de Matamoros
924.561,353.721,Izamal
723.864,112.905,San Jerónimo Ixtepec
572.968,238.107,Ixtapan de la Sal
599.155,264.189,Ixtapaluca
593.076,2.665,Iztapalapa
659.255,238.734,Ixtac Zoquitlán
592.064,268.595,Iztacalco
588.133,328.463,Ixmiquilpan
1,370.069,Isla Mujeres
577.498,210.779,Iguala de la Independencia
896.275,358.245,Hunucmá
810.828,334.027,Huixtla
584.226,208.424,Huitzuco de los Figueroa
780.279,18.229,Huimanguillo
614.441,365.031,Huejutla de Reyes
61.484,25.556,Huejotzingo
626.465,311.624,Huauchinango
662.332,254.969,Huatusco de Chicuellar
635.548,180.854,Ciudad de Huajuapam de León
59.529,329.656,Estado de Hidalgo
887.763,311.822,Hecelchakán
65.843,327.085,Gutiérrez Zamora
562.303,173.049,Estado de Guerrero
821.484,621.592,Frontera Comalapa
804.909,221.501,Frontera
661.263,241.665,Fortín de las Flores
956.648,278.667,Felipe Carrillo Puerto
589.792,260.565,Distrito Federal
565.702,338.754,Ezequiel Montes
867.579,22.513,Escárcega
589.284,237.724,Emiliano Zapata
833.903,177.134,Emiliano Zapata
68.894,250.855,El Tejar
596.151,453.637,Ciudad Mante
584.742,305.633,El Llano
593.112,280.864,Ecatepec
890.318,319.628,Dzitbalché
787.502,195.097,Cunduacán
67.037,236.455,Cuitláhuac
668.493,13.496,Cuilapan de Guerrero
751.621,190.123,Cuichapa
587.678,242.662,Cuernavaca
619.325,251.672,Cuautlancingo
597.086,235.946,Cuautla Morelos
589.397,283.796,Cuautitlán
618.046,303.986,Cuautepec de Hinojosa
585.596,266.641,Cuajimalpa
99.291,329.712,San Miguel de Cozumel
588.265,289.706,Coyotepec
589.955,26.591,Coyoacán
739.262,191.359,Cosoleacaque
659.718,250.768,Heroica Coscomatepec de Bravo
700.894,211.791,Cosamaloapan de Carpio
663.531,240.436,Córdoba
622.787,264.949,San Bernardino Contla
821.767,944.526,Comitán
785.821,206.019,Comalcalco
645.818,328.937,Coatzintla
745.629,19.885,Coatzacoalcos
662.534,271.746,Coatepec
591.975,281.819,Coacalco
590.474,508.838,Ciudad Victoria
59.474,411.645,Ciudad Valles
646.517,246.161,Ciudad Serdán
609.319,289.615,Ciudad Sahagun
594.801,268.889,Ciudad Nezahualcoyotl
591.991,653.005,Ciudad Miguel Alemán
655.399,236.032,Ciudad Mendoza
633.679,427.616,Ciudad Madero
561.917,40.927,Ciudad Fernández
591.079,270.429,Mexico City
831.806,227.175,Ciudad del Carmen
76.952,11.873,Cintalapa de Figueroa
618.264,250.287,Cholula
578.606,166.633,Chilpancingo de los Bravos
589.471,169.065,Chilapa de Alvarez
62.723,293.102,Chignahuapan
598.627,277.666,Chiconcuac
598.522,269.788,San Vicente Chicoloapan
572.983,172.626,Chichihualco
939.449,338.869,Chichén-Itzá
608.373,208.138,Chiautla de Tapia
59.917,277.089,Chiautla
809.702,108.563,Estado de Chiapas
792.819,120.044,Chiapa de Corzo
94.812,219.891,Chetumal
96.024,338.286,Chemax
868.228,265.783,Champotón
598.663,261.214,Chalco de Díaz Covarrubias
636.824,367.905,Cerro Azul
723.476,21.476,Catemaco
70.235,212.188,Carlos A. Carrillo
574.097,412.646,Cardenas
78.082,191.548,Cárdenas
579.923,257.444,Capulhuac
99.619,366.927,Cancún
875.675,246.746,Estado de Campeche
874.762,293.067,Campeche
600.451,64.773,Camargo
609.483,279.284,Calpulalpan
89.048,322.418,Calkiní
574.901,255.769,Calimaya de Díaz González
568.394,340.589,Cadereyta de Montes
562.853,610.629,Cadereyta
571.994,260.737,Cacalomacan
820.706,252.549,Cacahoatán
796.766,135.993,Bochil
690.951,252.274,Boca del Río
784.249,125.064,Berriozábal
621.483,351.011,Benito Juárez
663.332,279.299,Banderilla
841.454,180.807,Balancán de Domínguez
945.167,229.119,Bacalar
589.156,273.663,Azcapotzalco
603.464,21.928,Axochiapan
61.389,24.167,Atlixco
602.593,247.956,Atlautla
566.468,290.986,Atlacomulco
586.702,279.107,Ciudad López Mateos
608.184,219.644,Atencingo
653.806,161.579,Asunción Nochixtlán
62.354,269.593,Apizaco
589.645,300.645,Apaxco de Ocampo
596.619,235.308,San Pedro Apatlaco
613.404,286.061,Apan
712.531,224.417,Angel R. Cabadas
595.672,233.973,Anenecuilco
633.057,423.773,Anahuac
626.792,249.295,Amozoc de Mota
602.993,253.592,Amecameca de Juárez
702.107,234.113,Heroica Alvarado
653.177,289.093,Altotonga
651.422,211.861,Altepexi
630.299,434.242,Altamira
747.262,200.048,Allende
625.796,463.504,Aldama
639.002,352.353,Álamo
652.763,212.384,Ajalpan
755.431,199.161,Agua Dulce
597.145,316.922,Actopan
730.073,188.646,Acayucan
635.377,245.661,Acatzingo de Hidalgo
626.672,202.666,Acatlán de Osorio
565.929,128.647,Acapulco de Juárez
799.556,111.611,Acala
629.891,252.502,Acajete
569.834,261.891,San Antonio Acahualco
601.447,259.179,Miraflores
573.161,259.298,Santiago Tlacotepec
67.114,137.766,San Antonio de la Cal
574.886,62.575,Hidalgo
796.494,179.469,Río de Teapa
639.706,264.669,El Carmen Tequesquitla
630.809,264.153,Huamantla
62.058,256.342,Santo Toribio Xicohtzingo
621.808,262.382,La Magdalena Tlaltelulco
620.369,258.676,Zacatelco
621.685,264.381,Tlaxcala de Xicohtencatl
621.551,256.066,Papalotla
621.609,254.853,Tenancingo
622.935,253.664,Vicente Guerrero
768.275,858.294,Tonalá
76.346,940.541,Arriaga
598.231,279.514,Tezoyuca
61.838,24.951,San Andrés Cholula
608.356,208.055,Ciudad de Chiautla de Tapia
996.173,362.144,Alfredo V. Bonfil
687.725,255.145,Las Amapolas
63.261,426.676,Tampico
646.685,354.729,Alto Lucero
713.996,191.135,Juan Rodríguez Clara
575.384,265.138,San Mateo Otzacatipan
575.736,263.689,Santa María Totoltepec
578.488,261.402,San Pedro Tultepec
576.579,255.759,San Antonio la Isla
580.065,264.602,San Mateo Atarasquíllo
584.551,264.925,San Lorenzo Acopilco
590.089,268.767,Benito Juarez
592.082,271.225,Venustiano Carranza
588.663,270.774,Miguel Hidalgo
59.047,271.346,Cuauhtémoc
583.739,266.637,Huixquilucan
584.806,301.714,San Miguel Vindho
589.199,292.439,San Pedro Xalpa
590.546,285.574,Melchor Ocampo
586.832,284.363,Huilango
591.219,283.111,Santiago Teyahualco
59.496,284.348,Ojo de Agua
589.701,280.371,Buenavista
1.837,790.651,Miguel Alemán (La Doce)
319.284,541.046,Eldorado
277.399,614.957,Leyva Solano
411.716,259.824,Cihuatlán
640.305,981.286,Guadalupe Victoria
535.031,294.337,Zinapécuaro
511.104,171.765,Ixtapa-Zihuatanejo
53.188,771.467,Zaragoza
461.112,336.426,Zapotlanejo
449.571,28.143,Zapotiltic
450.651,342.013,Zapopan
486.966,301.218,Zamora
444.584,314.631,Zacoalco de Torres
463.344,46.784,Estado de Zacatecas
477.152,45.504,Zacatecas
503.244,291.733,Zacapú
524.959,313.672,Yuriria
486.981,320.668,Yurécuaro
467.101,36.723,Yahualica de González Gallo
357.244,478.266,Villa Unión
467.183,432.273,Villanueva
237.742,696.036,Villa Juarez
389.752,398.297,Villa Hidalgo
476.917,394.834,Villa Hidalgo
529.401,330.459,Villagrán
514.403,684.961,Ciudad Frontera
50.826,26.921,Villa Escalante
542.706,623.239,García
439.007,261.517,Ciudad de Villa de Álvarez
47.475,308.423,Venustiano Carranza
525.107,331.449,Valtierrilla
44.453,45.516,Valparaíso
523.077,323.754,Valle de Santiago
557.885,257.462,Valle de Bravo
494.468,269.473,Uruapan
523.296,309.805,Uriangato
450.945,277.454,Tuxpan
484.245,453.187,Trancoso
470.198,331.987,Tototlán
449.523,608.449,Torreon
455.617,336.535,Tonalá
45.367,337.445,Tlaquepaque
448.614,328.231,Tlajomulco de Zúñiga
461.893,310.939,Tizapán el Alto
140.984,993.085,Tijuana
447.842,346.267,Tesistán
435.777,350.769,Tequila
400.811,385.455,Tepic
471.146,347.174,Tepatitlán de Morelos
468.315,257.064,Tepalcatepec
47.738,381.293,Teocaltiche
557.265,241.482,Tejupilco de Hidalgo
38.226,434.573,Tecuala
541.152,148.514,Tecpan de Galeana
434.386,242.147,Tecoman
138.992,996.648,Tecate
45.321,272.826,Tecalitlan
537.362,317.885,Tarimoro
489.523,295.792,Tangancícuaro de Arista
455.051,284.336,Tamazula de Gordiano
440.223,338.146,Tala
514.201,259.737,Tacámbaro de Codallos
