lat,long,name
210.447,817.903,Estado de Sonora
442.152,502.919,Sombrerete
531.233,422.945,Soledad Díez Gutiérrez
314.904,578.386,Estado de Sinaloa
515.231,354.173,Silao
443.543,295.511,Sayula
387.681,745.894,Saucillo
383.544,580.812,Santiago Papasquiaro
390.495,402.227,Santiago Ixcuintla
557.288,601.895,Santiago
157.637,70.775,Santa Rosalia
547.511,342.989,Santa Rosa Jauregui
537.954,401.299,Santa María del Río
119.618,760.841,Santa Isabel
44.905,331.499,Santa Cruz del Valle
446.759,328.582,Santa Cruz de las Flores
547.191,615.599,Santa Catarina
370.354,678.169,Santa Bárbara
448.699,33.247,Santa Anita
44.883,332.451,Santa Anita
495.808,321.212,Santa Ana Pacueco
195.465,884.746,Santa Ana
449.599,330.578,San Sebastián el Grande
456.197,602.338,San Pedro
552.334,619.381,San Nicolás de los Garza
537.636,333.762,San Miguel Octopan
482.999,358.957,San Miguel el Alto
386.274,569.033,San Miguel de Papasquiaro
537.765,35.261,San Miguel de Allende
750.308,99.051,San Luis Río Colorado
54.581,440.203,Estado de San Luis Potosí
530.004,420.847,San Luis Potosí
545.269,373.798,San Luis de la Paz
545.257,373.757,San Luis de la Paz
235.328,461.808,Cabo San Lucas
490.401,357.897,San Julián
485.384,371.051,San Juan de los Lagos
537.187,336.577,San Juan de la Vega
391.052,347.059,San Juan de Abajo
549.631,357.378,San José Iturbide
455.494,330.433,San José del Castillo
242.409,471.094,San José del Cabo
430.357,289.123,San Gabriel
501.108,358.312,San Francisco del Rincón
728.099,91.139,San Felipe
522.194,383.701,San Felipe
453.349,400.528,Tlaltenango de Sánchez Román
51.121,692.356,San Buenaventura
447.965,33.222,Nicolás R Casillas
533.301,313.765,Salvatierra
529.142,601.778,Saltillo
505.759,447.275,Salinas de Hidalgo
522.999,333.634,Salamanca
47.272,305.258,Sahuayo de Morelos
556.304,661.494,Sabinas Hidalgo
525.445,736.242,Ciudad Sabinas
392.627,409.862,Estación Ruiz
0,985.222,Rosarito
512.268,350.178,Romita
462.343,513.521,Río Grande
537.394,325.457,Rincón de Tamayo
485.703,425.179,Rincón de Romos
531.051,608.194,Ramos Arizpe
512.069,283.535,Quiroga
549.503,334.524,Santiago de Querétaro
512.303,306.931,Puruándiro
496.124,297.067,Puréparo de Echaíz
389.778,336.123,Puerto Vallarta
115.732,927.556,Puerto Peñasco
231.302,708.566,Pueblo Yaqui
465.799,323.003,Poncitlán
443.319,620.972,Poanas
545.034,782.901,Piedras Negras
520.477,165.919,Petatlán
482.647,275.498,Peribán de Ramos
505.524,32.591,Pénjamo
509.232,275.264,Pátzcuaro
490.419,602.793,Parras de la Fuente
494.715,282.533,Paracho de Verduzco
515.357,738.254,Palau
488.084,443.888,Ojo Caliente
412.384,830.813,Ojinaga
470.813,321.658,Ocotlán
492.013,269.882,Nuevo San Juan Parangaricutiro
448.732,343.834,Nuevo México
301.325,87.772,Nuevo Casas Grandes
522.122,740.905,Nueva Rosita
493.257,248.124,Nueva Italia de Ruiz
468.404,377.493,Nochistlán
397.371,412.566,Estado de Nayarit
308.233,565.458,Navolato
250.781,69.281,Navojoa
537.047,76.746,Nava
243.983,876.862,Nacozari Viejo
522.981,308.968,Moroleón
523.233,285.481,Morelia
551.798,615.699,Monterrey
515.444,683.785,Monclova
44.847,539.375,Miguel Auza
501.828,255.959,Estado de Michoacán de Ocampo
49.633,46.784,Mexico
525.142,1,Mexicali
381.427,759.866,Pedro Meoqui
512.291,737.536,Melchor Múzquiz
508.783,365.569,Medina
350.985,480.713,Mazatlán
541.082,50.367,Matehuala
455.806,607.515,Matamoros
519.833,357.229,Marfil
547.714,296.032,Maravatío
419.071,253.211,Manzanillo
156.557,949.877,Rodolfo Sánchez Taboada
200.704,889.458,Magdalena de Kino
293.567,810.183,San Pedro Madera
265.674,622.348,Los Mochis
187.943,634.332,Loreto
496.694,427.627,Loreto
494.644,255.483,Lombardía
507.183,364.507,León
392.886,367.254,Las Varas
452.674,333.733,Las Pintas de Arriba
495.405,321.234,La Piedad Cavadas
222.221,530.747,La Paz
488.844,191.243,La Orilla
486.984,229.243,La Mira Tumbiscatio
498.508,376.965,Lagos de Moreno
334.944,518.761,La Cruz
551.327,335.629,La Cañada
478.331,318.064,La Barca
529.552,337.581,Santa Cruz de Juventino Rosas
559.143,614.161,Juárez
450.389,539.246,Juan Aldama
449.193,317.788,Jocotepec
47.259,301.733,Jiquílpan de Juárez
384.176,76.263,Jiménez
485.005,410.417,Jesús María
463.662,448.418,Jerez de García Salinas
527.219,322.618,Jaral del Progreso
472.991,318.242,Jamay
464.002,392.354,Jalpa
481.029,366.546,Jalostotitlán
441.353,320.444,Estado de Jalisco
418.114,359.453,Ixtlán del Río
390.613,341.618,Ixtapa
517.564,339.426,Irapuato
532.714,226.254,Huetamo de Núñez
244.241,679.321,Huatabampo
375.395,685.042,Hidalgo del Parral
550.516,270.852,Heróica Zitácuaro
201.359,927.084,Nogales
161.238,894.573,Heroica Caborca
2.002,80.515,Hermosillo
202.831,739.744,Heroica Guaymas
282.988,609.751,Guasave
529.317,357.293,Estado de Guanajuato
52.077,35.832,Guanajuato
295.706,604.035,Guamúchil
426.347,547.655,Guadalupe Victoria
553.844,615.794,Guadalupe
479.236,45.419,Guadalupe
450.419,338.877,Guadalajara
446.986,609.884,Gomez Palacio
430.856,508.426,Vicente Guerrero
271.207,620.225,Juan Jose Rios
551.925,622.337,General Escobedo
549.848,614.526,Garza García
467.587,477.858,Fresnillo
427.806,344.491,Etzatlán
371.793,458.583,Escuinapa de Hidalgo
147.361,957.899,Ensenada
488.422,386.437,Encarnación de Díaz
537.671,339.191,Empalme Escobedo
205.583,742.087,Empalme
384.733,488.803,Pueblo Nuevo
413.864,320.444,El Salto
325.368,537.238,El Rosario
453.953,332.081,El Quince
547.743,331.852,El Pueblito
423.164,291.298,El Grullo
278.016,656.701,El Fuerte de Montes Claros
319.424,540.957,El Dorado
421.829,250.119,El Colomo
440.483,344.863,Arenal
402.869,569.174,Estado de Durango
408.667,524.236,Victoria de Durango
49.139,327.833,Degollado
318.605,566.796,Culiacán
50.715,336.564,Gueramaro
33.591,766.804,Cuauhtémoc
559.429,136.695,Coyuca de Benítez
473.174,291.475,Cotija de la Paz
318.587,555.816,Villa de Costa Rica
530.614,328.555,Cortazar
43.664,258.147,Coquimatlán
400.666,370.435,Compostela
537.251,34.197,Comonfort
454.534,418.812,Colotlán
348.252,895.155,Vicente Guerrero
430.357,255.959,Estado de Colima
439.358,260.563,Colima
436.224,322.204,Cocula
458.066,234.448,Coalcomán de Vázquez Pallares
49.633,707.357,Estado de Coahuila de Zaragoza
23.439,715.819,Ciudad Obregón
497.899,342.304,Ciudad Manuel Doblado
44.604,608.078,Ciudad Lerdo
348.441,950.559,Ciudad Juárez
543.917,285.012,Ciudad Hidalgo
448.114,285.695,Ciudad Guzmán
381.863,754.715,Ciudad Delicias
177.596,58.016,Ciudad Constitución
391.718,726.431,Ciudad Camargo
55.794,702.451,Ciudad Anáhuac
540.214,211.272,Ciudad Altamirano
530.895,817.345,Ciudad Acuña
556.781,631.165,Ciénega de Flores
364.384,771.842,Estado de Chihuahua
361.452,77.932,Chihuahua
497.858,284.629,Cherán
525.552,474.914,Charcas
457.036,318.389,Chapala
552.911,436.243,Cerritos
535.396,330.957,Celaya
515.063,677.288,Castaños
41.603,280.198,Casimiro Castillo
476.807,347.752,Capilla de Guadalupe
40.485,552.173,Canatlán
222.851,909.307,Cananea
313.565,559.521,Villa Juárez
47.263,404.045,Calvillo
473.166,465.015,Víctor Rosales
490.393,250.891,Buenos Aires
171.963,624.447,Estado de Baja California Sur
418.263,289.209,Autlán de Navarro
548.018,147.623,Atoyac de Álvarez
479.526,332.464,Atotonilco el Alto
298.961,915.553,Ascención
431.539,243.308,Armeria
505.981,258.299,Ario de Rosales
553.018,209.076,Arcelia
484.905,340.998,Arandas
556.931,62.038,Apodaca
484.553,251.646,Apatzingán
53.972,332.141,Apaseo el Grande
541.772,327.306,Apaseo el Alto
339.737,770.956,Anáhuac
42.887,332.215,Ameca
534.228,763.067,Allende
561.828,593.682,Allende
45.494,318.781,Ajijic
431.195,340.787,Ahualulco de Mercado
259.711,629.229,Ahome
479.837,412.566,Estado de Aguascalientes
487.009,406.063,Aguascalientes
247.323,928.305,Agua Prieta
273.671,619.841,Adolfo Ruíz Cortínes
466.294,34.513,Acatic
385.374,439.869,Acaponeta
538.471,303.691,Acámbaro
51.181,326.891,Abasolo
486.718,41.252,Jesús Gómez Portugal (Margaritas)
557.942,702.229,Anáhuac
531.543,365.922,Dolores Hidalgo Cuna de la Independencia Nacional
489.329,192.541,Guacamayas
489.032,189.851,Ciudad Lázaro Cárdenas
450.633,330.888,"San Pio de Pietrelcina, Hacienda Santa Fe, Tlajomulco, Jalisco"
235.764,460.792,Los Cabos
17.396,664.229,Loreto
222.542,530.482,La Paz
155.469,666.823,Mulegé
172.513,637.344,Comondú
141.773,957.929,Ensenada
626.329,993.219,Mexicali
136.637,995.715,Tecate
245.189,993.059,Tijuana
481.274,984.281,Playas de Rosarito
486.434,406.118,Aguascalientes
493.581,425.463,Asientos
47.269,404.275,Calvillo
486.434,432.833,Cosío
484.785,410.724,Jesús María
487.534,420.857,Pabellón de Arteaga
485.885,425.463,Rincón de Romos
490.833,424.542,Tepezalá
49.743,40.796,El Llano
487.534,417.172,San Francisco de los Romo
892.576,323.346,Calkiní
831.803,226.295,Carmen
868.751,266.115,Champotón
887.771,311.232,Hecelchakán
868.131,225.413,Escárcega
900.415,191.473,Calakmul
867.429,191.473,Candelaria
584.798,225.451,Puente de Ixtla
804.754,449.991,Acacoyagua
799.224,111.545,Acala
799.256,156.467,Amatán
784.413,125.145,Berriozábal
825.646,176.733,Catazajá
81.685,142.649,Chilón
769.761,118.943,Cintalapa
805.304,440.777,Escuintla
589.945,268.088,Colonia del Valle
591.175,273.917,Colonia Lindavista
58.652,267.691,Col. Bosques de las Lomas
590.776,267.816,Colonia Nativitas
593.471,280.119,Ecatepec de Morelos
588.041,267.472,Álvaro Obregón
348.276,88.138,Ahumada
307.268,925.455,Ascensión
325.029,855.922,Buenaventura
404.624,734.757,Camargo
357.828,7.899,Chihuahua
321.698,698.331,Guachochi
31.478,767.911,Guerrero
373.918,795.962,Aldama
439.009,558.556,Cuencamé
360.789,633.444,Guanaceví
428.555,644.214,Mapimí
412.099,461.428,Mezquital
386.148,490.725,Pueblo Nuevo
339.074,581.474,Tamazula
357.495,604.828,Tepehuanes
562.448,195.689,Apaxtla
556.014,206.191,Arcelia
598.488,164.629,Atlixtac
609.201,116.813,Azoyú
57.205,199.375,Cocula
597.238,114.463,Copala
593.497,189.817,Copalillo
605.184,159.918,Copanatoyac
595.794,119.905,Cuautepec
609.946,179.813,Huamuxtitlán
612.321,122.673,Igualapa
604.997,146.052,Malinaltepec
61.452,145.555,Metlatónoc
583.175,157.396,Mochitlán
603.486,183.979,Olinalá
615.654,118.537,Ometepec
574.622,230.788,Pilcaya
541.228,210.785,Pungarabato
564.408,211.262,Teloloapan
572.931,227.516,Tetipac
619.734,13.212,Tlacoachistlahuaca
547.329,215.194,Tlalchapa
547.405,206.516,Tlapehuala
6.098,157.693,Xalpatláhuac
622.112,126.074,Xochistlahuaca
523.034,21.159,Zirándaro
588.835,17.598,Zitlala
596.081,145.863,Acatepec
605.938,138.148,Iliatenco
622.019,311.236,Acaxochitlán
598.085,317.746,Actopan
593.264,309.938,Ajacuba
582.627,324.783,Alfajayucan
617.081,287.834,Almoloya
588.106,305.165,Atitalaquia
616.126,358.679,Atlapexco
609.464,351.888,Calnali
579.924,316.685,Chapantongo
59.757,36.526,Chapulhuacán
587.561,320.904,Chilcuautla
60.723,303.487,Epazoyucan
625.972,330.432,Huehuetla
610.975,365.619,Jaltocán
601.987,333.389,Metztitlán
595.454,369.873,Pisaflores
611.149,301.447,Singuilucan
583.889,332.253,Tasquillo
57.396,331.481,Tecozautla
611.733,291.225,Tepeapulco
587.809,309.253,Tlahuelilpan
606.836,358.954,Tlanchinol
597.959,298.765,Tolcayuca
618.972,349.441,Xochiatipan
615.785,352.586,Yahualica
606.218,29.862,Zempoala
46.614,34.426,Acatic
439.449,349.438,Amatitán
484.759,329.321,Ayotlán
414.557,279.674,Casimiro Castillo
409.006,259.917,Cihuatlán
453.899,417.348,Colotlán
462.112,355.304,Cuquío
491.384,327.113,Degollado
426.797,344.415,Etzatlán
423.706,29.063,El Grullo
402.196,274.532,La Huerta
474.131,317.286,Jamay
449.623,318.084,Jocotepec
458.416,329.587,Juanacatlán
403.795,332.388,Mascota
461.655,295.748,Mazamitla
428.863,423.958,Mezquitic
471.958,323.609,Ocotlán
450.881,257.207,Pihuamo
465.812,321.818,Poncitlán
390.957,340.224,Puerto Vallarta
407.015,29.019,Villa Purificación
455.828,331.247,El Salto
490.993,35.675,San Julián
440.494,335.086,Tala
439.014,299.279,Tapalpa
429.707,314.087,Tecolotlán
390.843,301.032,Tomatlán
471.947,331.837,Tototlán
449.244,273.728,Tuxpan
43.854,286.114,San Gabriel
440.619,324.065,Villa Corona
451.836,280.833,Zapotiltic
573.952,287.948,Morelos
580.935,261.831,Ocoyoacac
577.343,270.805,Otzolotepec
568.173,314.173,Polotitlán
562.919,23.293,Sultepec
554.625,239.098,Tejupilco
561.248,297.352,Temascalcingo
562.838,250.373,Temascaltepec
575.553,272.782,Temoaya
576.302,244.567,Tenancingo
571.357,295.396,Timilpan
548.301,243.736,Luvianos
583.002,224.668,Amacuzac
598.755,243.184,Atlatlahucan
587.372,244.277,Cuernavaca
602.539,230.234,Jantetelco
58.799,224.084,Jojutla
599.597,224.721,Tepalcingo
591.247,221.896,Tlaquiltenango
596.082,244.021,Tlayacapan
587.615,234.059,Xochitepec
593.858,240.371,Yautepec
599.507,23.896,Yecapixtla
602.595,233.518,Temoac
558.249,705.263,Anáhuac
567.439,587.615,Montemorelos
640.644,307.763,Huehuetla
339.234,9.879,Las Delicias
54.902,614.709,San Pedro Garza Garcia
531.269,422.685,Soledad de Graciano Sánchez
419.939,249.633,Manzanillo
586.163,268.687,Naucalpan de Juárez
45.079,330.655,Hacienda Santa Fe
590.718,281.707,Fuentes del Valle
5.758,261.133,San Salvador Tizatlalli
556.109,613.177,Jardines de la Silla (Jardines)
599.807,263.467,San Buenaventura
587.593,293.452,Colonia Santa Teresa
600.513,262.945,San Jerónimo Cuatro Vientos
596.188,284.701,San Martín Azcatepec
557.035,628.362,Fraccionamiento Real Palmas
405.075,989.757,Pórticos de San Antonio
596.921,265.524,San Isidro
504.586,364.755,Centro Familiar la Soledad
575.764,2.658,San José Guadalupe Otzacatipan
453.375,333.218,Las Pintitas
596.124,265.739,Emiliano Zapata
595.684,258.784,San Antonio Tecómitl
31.342,559.409,Licenciado Benito Juárez (Campo Gobierno)
599.881,28.487,Teotihuacán de Arista
585.577,267.474,Jesús del Monte
574.582,260.795,San Jorge Pueblo Nuevo
416.622,830.678,Manuel Ojinaga
724.978,992.245,Terrazas del Valle
505.136,365.691,La Ermita
449.572,329.242,Lomas del Sur
547.533,621.975,Parque Industrial Ciudad Mitras
548.257,621.269,Mitras Poniente
246.673,988.729,Villa del Prado 2da Sección
588.418,239.484,Tres de Mayo
597.443,29.508,Don Antonio
638.859,151.093,Heroica Ciudad de Tlaxiaco
584.368,208.117,Ciudad de Huitzuco
624.355,24.908,Casa Blanca
604.618,305.567,La Providencia Siglo XXI
590.434,280.816,Ampliación San Mateo (Colonia Solidaridad)
741.997,199.795,Fraccionamiento Ciudad Olmeca
612.837,262.868,San Rafael Tlanalapan
596.335,28.616,Tecámac de Felipe Villanueva
549.173,332.466,Venceremos
593.017,283.334,Alborada Jaltenco
689.796,681.525,Crucecita
590.256,240.118,Progreso
50.826,269.148,Santa Clara del Cobre
657.589,240.267,Palmira
639.629,264.679,Villa de El Carmen Tequexquitla
451.148,332.175,Real del Valle (El Paraíso) [Fraccionamiento]
101.638,99.335,Villa del Campo
671.113,1.325,Vicente Guerrero
521.437,282.613,Morelos
456.957,332.665,Centro de Readaptación Social
583.854,28.054,Veintidós de Febrero
686.782,258.753,Fraccionamiento Geovillas los Pinos
597.865,236.321,Juan Morales
616.227,253.563,Santa María Zacatepec
448.811,334.171,La Tijera
447.913,331.176,Lomas de San Agustín
661.959,241.695,Córdoba (Santa Leticia)
23.434,464.342,Las Palmas
595.079,257.341,San Francisco Tecoxpa
416.017,28.011,La Resolana
450.717,331.376,Villas de la Hacienda [Fraccionamiento]
519.302,284.532,Conjunto Habitacional Villas del Pedregal
7.955,194.221,Pomoca
80.261,143.938,Simojovel de Allende
592.055,277.254,Puerto Escondido (Tepeolulco Puerto Escondido)
58.664,236.813,Unidad Habitacional José María Morelos y Pavón
850.606,126.097,Nueva Palestina
242.132,476.146,Las Veredas
597.306,26.732,Profesor Carlos Hank González
592.559,292.577,Fraccionamiento la Trinidad
671.709,139.424,Santa Cruz Amilpas
594.713,289.967,Paseos de San Juan